server: mutex (servers S_consumer, S_producer, S_reader; agents A_consumer, A_producer, A_reader),
services {wait, signal},
states {state_up, state_down},
actions {
  {A_consumer.mutex.wait, mutex.state_up} -> {A_consumer.S_consumer.ok, mutex.state_down},
  {A_consumer.deque.put, deque.back_3_front_2_queue_0} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_1},
  {A_consumer.deque.put, deque.back_3_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_2},
  {A_consumer.deque.put, deque.back_3_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_3},
  {A_consumer.deque.put, deque.back_3_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_2_queue_4},
  {A_consumer.deque.put, deque.back_3_front_3_queue_0} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_1},
  {A_consumer.deque.put, deque.back_3_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_2},
  {A_consumer.deque.put, deque.back_3_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_3},
  {A_consumer.deque.put, deque.back_3_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_3_queue_4},
  {A_consumer.deque.put, deque.back_3_front_4_queue_0} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_1},
  {A_consumer.deque.put, deque.back_3_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_2},
  {A_consumer.deque.put, deque.back_3_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_3},
  {A_consumer.deque.put, deque.back_3_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_3_front_4_queue_4},
  {A_consumer.deque.put, deque.back_4_front_0_queue_0} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_1},
  {A_consumer.deque.put, deque.back_4_front_0_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_2},
  {A_consumer.deque.put, deque.back_4_front_0_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_3},
  {A_consumer.deque.put, deque.back_4_front_0_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_0_queue_4},
  {A_consumer.deque.put, deque.back_4_front_1_queue_0} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_1},
  {A_consumer.deque.put, deque.back_4_front_1_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_2},
  {A_consumer.deque.put, deque.back_4_front_1_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_3},
  {A_consumer.deque.put, deque.back_4_front_1_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_1_queue_4},
  {A_consumer.deque.put, deque.back_4_front_2_queue_0} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_1},
  {A_consumer.deque.put, deque.back_4_front_2_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_2},
  {A_consumer.deque.put, deque.back_4_front_2_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_3},
  {A_consumer.deque.put, deque.back_4_front_2_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_2_queue_4},
  {A_consumer.deque.put, deque.back_4_front_3_queue_0} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_1},
  {A_consumer.deque.put, deque.back_4_front_3_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_2},
  {A_consumer.deque.put, deque.back_4_front_3_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_3},
  {A_consumer.deque.put, deque.back_4_front_3_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_3_queue_4},
  {A_consumer.deque.put, deque.back_4_front_4_queue_0} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_1},
  {A_consumer.deque.put, deque.back_4_front_4_queue_1} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_2},
  {A_consumer.deque.put, deque.back_4_front_4_queue_2} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_3},
  {A_consumer.deque.put, deque.back_4_front_4_queue_3} -> {A_consumer.S_consumer.ok, deque.back_4_front_4_queue_4},
  {A_producer.deque.get, deque.back_0_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_0},
  {A_producer.deque.get, deque.back_0_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_1},
  {A_producer.deque.get, deque.back_0_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_2},
  {A_producer.deque.get, deque.back_0_front_0_queue_4} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_3},
  {A_producer.deque.get, deque.back_0_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_0},
  {A_producer.deque.get, deque.back_0_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_1},
  {A_producer.deque.get, deque.back_0_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_2},
  {A_producer.deque.get, deque.back_0_front_1_queue_4} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_3},
  {A_producer.deque.get, deque.back_0_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_0},
  {A_producer.deque.get, deque.back_0_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_1},
  {A_producer.deque.get, deque.back_0_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_2},
  {A_producer.deque.get, deque.back_0_front_2_queue_4} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_3},
  {A_producer.deque.get, deque.back_0_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_0},
  {A_producer.deque.get, deque.back_0_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_1},
  {A_producer.deque.get, deque.back_0_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_2},
  {A_producer.deque.get, deque.back_0_front_3_queue_4} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_3},
  {A_producer.deque.get, deque.back_0_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_0},
  {A_producer.deque.get, deque.back_0_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_1},
  {A_producer.deque.get, deque.back_0_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_2},
  {A_producer.deque.get, deque.back_0_front_4_queue_4} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_3},
  {A_producer.deque.get, deque.back_1_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_0},
  {A_producer.deque.get, deque.back_1_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_1},
  {A_producer.deque.get, deque.back_1_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_2},
  {A_producer.deque.get, deque.back_1_front_0_queue_4} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_3},
  {A_producer.deque.get, deque.back_1_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_0},
  {A_producer.deque.get, deque.back_1_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_1},
  {A_producer.deque.get, deque.back_1_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_2},
  {A_producer.deque.get, deque.back_1_front_1_queue_4} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_3},
  {A_producer.deque.get, deque.back_1_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_0},
  {A_producer.deque.get, deque.back_1_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_1},
  {A_producer.deque.get, deque.back_1_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_2},
  {A_producer.deque.get, deque.back_1_front_2_queue_4} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_3},
  {A_producer.deque.get, deque.back_1_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_0},
  {A_producer.deque.get, deque.back_1_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_1},
  {A_producer.deque.get, deque.back_1_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_2},
  {A_producer.deque.get, deque.back_1_front_3_queue_4} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_3},
  {A_producer.deque.get, deque.back_1_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_0},
  {A_producer.deque.get, deque.back_1_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_1},
  {A_producer.deque.get, deque.back_1_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_2},
  {A_producer.deque.get, deque.back_1_front_4_queue_4} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_3},
  {A_producer.deque.get, deque.back_2_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_0},
  {A_producer.deque.get, deque.back_2_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_1},
  {A_producer.deque.get, deque.back_2_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_2},
  {A_producer.deque.get, deque.back_2_front_0_queue_4} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_3},
  {A_producer.deque.get, deque.back_2_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_0},
  {A_producer.deque.get, deque.back_2_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_1},
  {A_producer.deque.get, deque.back_2_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_2},
  {A_producer.deque.get, deque.back_2_front_1_queue_4} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_3},
  {A_producer.deque.get, deque.back_2_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_0},
  {A_producer.deque.get, deque.back_2_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_1},
  {A_producer.deque.get, deque.back_2_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_2},
  {A_producer.deque.get, deque.back_2_front_2_queue_4} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_3},
  {A_producer.deque.get, deque.back_2_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_0},
  {A_producer.deque.get, deque.back_2_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_1},
  {A_producer.deque.get, deque.back_2_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_2},
  {A_producer.deque.get, deque.back_2_front_3_queue_4} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_3},
  {A_producer.deque.get, deque.back_2_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_0},
  {A_producer.deque.get, deque.back_2_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_1},
  {A_producer.deque.get, deque.back_2_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_2},
  {A_producer.deque.get, deque.back_2_front_4_queue_4} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_3},
  {A_producer.deque.get, deque.back_3_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_0},
  {A_producer.deque.get, deque.back_3_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_1},
  {A_producer.deque.get, deque.back_3_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_2},
  {A_producer.deque.get, deque.back_3_front_0_queue_4} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_3},
  {A_producer.deque.get, deque.back_3_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_0},
  {A_producer.deque.get, deque.back_3_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_1},
  {A_producer.deque.get, deque.back_3_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_2},
  {A_producer.deque.get, deque.back_3_front_1_queue_4} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_3},
  {A_producer.deque.get, deque.back_3_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_0},
  {A_producer.deque.get, deque.back_3_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_1},
  {A_producer.deque.get, deque.back_3_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_2},
  {A_producer.deque.get, deque.back_3_front_2_queue_4} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_3},
  {A_producer.deque.get, deque.back_3_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_0},
  {A_producer.deque.get, deque.back_3_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_1},
  {A_producer.deque.get, deque.back_3_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_2},
  {A_producer.deque.get, deque.back_3_front_3_queue_4} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_3},
  {A_producer.deque.get, deque.back_3_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_0},
  {A_producer.deque.get, deque.back_3_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_1},
  {A_producer.deque.get, deque.back_3_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_2},
  {A_producer.deque.get, deque.back_3_front_4_queue_4} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_3},
  {A_producer.deque.get, deque.back_4_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_0},
  {A_producer.deque.get, deque.back_4_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_1},
  {A_producer.deque.get, deque.back_4_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_2},
  {A_producer.deque.get, deque.back_4_front_0_queue_4} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_3},
  {A_producer.deque.get, deque.back_4_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_0},
  {A_producer.deque.get, deque.back_4_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_1},
  {A_producer.deque.get, deque.back_4_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_2},
  {A_producer.deque.get, deque.back_4_front_1_queue_4} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_3},
  {A_producer.deque.get, deque.back_4_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_0},
  {A_producer.deque.get, deque.back_4_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_1},
  {A_producer.deque.get, deque.back_4_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_2},
  {A_producer.deque.get, deque.back_4_front_2_queue_4} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_3},
  {A_producer.deque.get, deque.back_4_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_3_queue_0},
  {A_producer.deque.get, deque.back_4_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_3_queue_1},
  {A_producer.deque.get, deque.back_4_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_3_queue_2},
  {A_producer.deque.get, deque.back_4_front_3_queue_4} -> {A_producer.S_producer.ok, deque.back_4_front_3_queue_3},
  {A_producer.deque.get, deque.back_4_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_4_queue_0},
  {A_producer.deque.get, deque.back_4_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_4_queue_1},
  {A_producer.deque.get, deque.back_4_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_4_queue_2},
  {A_producer.deque.get, deque.back_4_front_4_queue_4} -> {A_producer.S_producer.ok, deque.back_4_front_4_queue_3},
  {A_producer.deque.put, deque.back_0_front_0_queue_0} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_1},
  {A_producer.deque.put, deque.back_0_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_2},
  {A_producer.deque.put, deque.back_0_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_3},
  {A_producer.deque.put, deque.back_0_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_0_queue_4},
  {A_producer.deque.put, deque.back_0_front_1_queue_0} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_1},
  {A_producer.deque.put, deque.back_0_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_2},
  {A_producer.deque.put, deque.back_0_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_3},
  {A_producer.deque.put, deque.back_0_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_1_queue_4},
  {A_producer.deque.put, deque.back_0_front_2_queue_0} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_1},
  {A_producer.deque.put, deque.back_0_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_2},
  {A_producer.deque.put, deque.back_0_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_3},
  {A_producer.deque.put, deque.back_0_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_2_queue_4},
  {A_producer.deque.put, deque.back_0_front_3_queue_0} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_1},
  {A_producer.deque.put, deque.back_0_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_2},
  {A_producer.deque.put, deque.back_0_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_3},
  {A_producer.deque.put, deque.back_0_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_3_queue_4},
  {A_producer.deque.put, deque.back_0_front_4_queue_0} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_1},
  {A_producer.deque.put, deque.back_0_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_2},
  {A_producer.deque.put, deque.back_0_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_3},
  {A_producer.deque.put, deque.back_0_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_0_front_4_queue_4},
  {A_producer.deque.put, deque.back_1_front_0_queue_0} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_1},
  {A_producer.deque.put, deque.back_1_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_2},
  {A_producer.deque.put, deque.back_1_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_3},
  {A_producer.deque.put, deque.back_1_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_0_queue_4},
  {A_producer.deque.put, deque.back_1_front_1_queue_0} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_1},
  {A_producer.deque.put, deque.back_1_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_2},
  {A_producer.deque.put, deque.back_1_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_3},
  {A_producer.deque.put, deque.back_1_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_1_queue_4},
  {A_producer.deque.put, deque.back_1_front_2_queue_0} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_1},
  {A_producer.deque.put, deque.back_1_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_2},
  {A_producer.deque.put, deque.back_1_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_3},
  {A_producer.deque.put, deque.back_1_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_2_queue_4},
  {A_producer.deque.put, deque.back_1_front_3_queue_0} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_1},
  {A_producer.deque.put, deque.back_1_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_2},
  {A_producer.deque.put, deque.back_1_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_3},
  {A_producer.deque.put, deque.back_1_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_3_queue_4},
  {A_producer.deque.put, deque.back_1_front_4_queue_0} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_1},
  {A_producer.deque.put, deque.back_1_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_2},
  {A_producer.deque.put, deque.back_1_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_3},
  {A_producer.deque.put, deque.back_1_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_1_front_4_queue_4},
  {A_producer.deque.put, deque.back_2_front_0_queue_0} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_1},
  {A_producer.deque.put, deque.back_2_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_2},
  {A_producer.deque.put, deque.back_2_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_3},
  {A_producer.deque.put, deque.back_2_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_0_queue_4},
  {A_producer.deque.put, deque.back_2_front_1_queue_0} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_1},
  {A_producer.deque.put, deque.back_2_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_2},
  {A_producer.deque.put, deque.back_2_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_3},
  {A_producer.deque.put, deque.back_2_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_1_queue_4},
  {A_producer.deque.put, deque.back_2_front_2_queue_0} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_1},
  {A_producer.deque.put, deque.back_2_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_2},
  {A_producer.deque.put, deque.back_2_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_3},
  {A_producer.deque.put, deque.back_2_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_2_queue_4},
  {A_producer.deque.put, deque.back_2_front_3_queue_0} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_1},
  {A_producer.deque.put, deque.back_2_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_2},
  {A_producer.deque.put, deque.back_2_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_3},
  {A_producer.deque.put, deque.back_2_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_3_queue_4},
  {A_producer.deque.put, deque.back_2_front_4_queue_0} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_1},
  {A_producer.deque.put, deque.back_2_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_2},
  {A_producer.deque.put, deque.back_2_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_3},
  {A_producer.deque.put, deque.back_2_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_2_front_4_queue_4},
  {A_producer.deque.put, deque.back_3_front_0_queue_0} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_1},
  {A_producer.deque.put, deque.back_3_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_2},
  {A_producer.deque.put, deque.back_3_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_3},
  {A_producer.deque.put, deque.back_3_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_0_queue_4},
  {A_producer.deque.put, deque.back_3_front_1_queue_0} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_1},
  {A_producer.deque.put, deque.back_3_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_2},
  {A_producer.deque.put, deque.back_3_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_3},
  {A_producer.deque.put, deque.back_3_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_1_queue_4},
  {A_producer.deque.put, deque.back_3_front_2_queue_0} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_1},
  {A_producer.deque.put, deque.back_3_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_2},
  {A_producer.deque.put, deque.back_3_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_3},
  {A_producer.deque.put, deque.back_3_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_2_queue_4},
  {A_producer.deque.put, deque.back_3_front_3_queue_0} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_1},
  {A_producer.deque.put, deque.back_3_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_2},
  {A_producer.deque.put, deque.back_3_front_3_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_3},
  {A_producer.deque.put, deque.back_3_front_3_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_3_queue_4},
  {A_producer.deque.put, deque.back_3_front_4_queue_0} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_1},
  {A_producer.deque.put, deque.back_3_front_4_queue_1} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_2},
  {A_producer.deque.put, deque.back_3_front_4_queue_2} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_3},
  {A_producer.deque.put, deque.back_3_front_4_queue_3} -> {A_producer.S_producer.ok, deque.back_3_front_4_queue_4},
  {A_producer.deque.put, deque.back_4_front_0_queue_0} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_1},
  {A_producer.deque.put, deque.back_4_front_0_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_2},
  {A_producer.deque.put, deque.back_4_front_0_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_3},
  {A_producer.deque.put, deque.back_4_front_0_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_0_queue_4},
  {A_producer.deque.put, deque.back_4_front_1_queue_0} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_1},
  {A_producer.deque.put, deque.back_4_front_1_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_2},
  {A_producer.deque.put, deque.back_4_front_1_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_3},
  {A_producer.deque.put, deque.back_4_front_1_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_1_queue_4},
  {A_producer.deque.put, deque.back_4_front_2_queue_0} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_1},
  {A_producer.deque.put, deque.back_4_front_2_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_2},
  {A_producer.deque.put, deque.back_4_front_2_queue_2} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_3},
  {A_producer.deque.put, deque.back_4_front_2_queue_3} -> {A_producer.S_producer.ok, deque.back_4_front_2_queue_4},
  {A_producer.deque.put, deque.back_4_front_3_queue_0} -> {A_producer.S_producer.ok, deque.back_4_front_3_queue_1},
  {A_producer.deque.put, deque.back_4_front_3_queue_1} -> {A_producer.S_producer.ok, deque.back_4_front_3_queue_2},
